**************** STARTING PROGRAM ****************
✓ File exists at specified path
Attempting to read file...
Warning: Column headers from the file were modified to make them valid MATLAB identifiers before creating variable names for the table. The original column headers are saved in the VariableDescriptions property.
Set 'VariableNamingRule' to 'preserve' to use the original column headers as table variable names.
✓ Successfully read the file!
→ Number of rows: 3775534
→ Number of columns: 208
1. BASIC INFORMATION:
→ Number of rows: 3775534
→ Number of columns: 208
→ Total data points: 785311072
2. COLUMN INFORMATION:
Column Name                    Data Type      
----------------------------------------
timestamp                      double         
length                         double         
src_ip                         cell           
dst_ip                         cell           
protocol                       double         
FlowID                         cell           
SrcIP                          cell           
SrcPort                        double         
DstIP                          cell           
DstPort                        double         
Protocol                       double         
Timestamp                      datetime       
FlowDuration                   double         
TotFwdPkts                     double         
TotBwdPkts                     double         
TotLenFwdPkts                  double         
TotLenBwdPkts                  double         
FwdPktLenMax                   double         
FwdPktLenMin                   double         
FwdPktLenMean                  double         
FwdPktLenStd                   double         
BwdPktLenMax                   double         
BwdPktLenMin                   double         
BwdPktLenMean                  double         
BwdPktLenStd                   double         
FlowByts_s                     double         
FlowPkts_s                     double         
FlowIATMean                    double         
FlowIATStd                     double         
FlowIATMax                     double         
FlowIATMin                     double         
FwdIATTot                      double         
FwdIATMean                     double         
FwdIATStd                      double         
FwdIATMax                      double         
FwdIATMin                      double         
BwdIATTot                      double         
BwdIATMean                     double         
BwdIATStd                      double         
BwdIATMax                      double         
BwdIATMin                      double         
FwdPSHFlags                    double         
BwdPSHFlags                    double         
FwdURGFlags                    double         
BwdURGFlags                    double         
FwdHeaderLen                   double         
BwdHeaderLen                   double         
FwdPkts_s                      double         
BwdPkts_s                      double         
PktLenMin                      double         
PktLenMax                      double         
PktLenMean                     double         
PktLenStd                      double         
PktLenVar                      double         
FINFlagCnt                     double         
SYNFlagCnt                     double         
RSTFlagCnt                     double         
PSHFlagCnt                     double         
ACKFlagCnt                     double         
URGFlagCnt                     double         
CWEFlagCount                   double         
ECEFlagCnt                     double         
Down_UpRatio                   double         
PktSizeAvg                     double         
FwdSegSizeAvg                  double         
BwdSegSizeAvg                  double         
FwdByts_bAvg                   double         
FwdPkts_bAvg                   double         
FwdBlkRateAvg                  double         
BwdByts_bAvg                   double         
BwdPkts_bAvg                   double         
BwdBlkRateAvg                  double         
SubflowFwdPkts                 double         
SubflowFwdByts                 double         
SubflowBwdPkts                 double         
SubflowBwdByts                 double         
InitFwdWinByts                 double         
InitBwdWinByts                 double         
FwdActDataPkts                 double         
FwdSegSizeMin                  double         
ActiveMean                     double         
